时间,,
16/08/2013 10:00,0.85 ,164 
16/08/2013 10:10,0.92 ,147 
16/08/2013 10:20,0.80 ,185 
16/08/2013 10:30,0.72 ,166 
16/08/2013 10:40,0.72 ,191 
16/08/2013 10:50,0.65 ,182 
16/08/2013 11:00,0.65 ,166 
16/08/2013 11:10,0.81 ,149 
16/08/2013 11:20,0.63 ,170 
16/08/2013 11:30,0.65 ,167 
16/08/2013 11:40,0.64 ,174 
16/08/2013 11:50,0.66 ,146 
16/08/2013 12:00,0.52 ,164 
16/08/2013 12:10,0.37 ,136 
16/08/2013 12:20,0.38 ,157 
16/08/2013 12:30,0.33 ,157 
16/08/2013 12:40,0.28 ,168 
16/08/2013 12:50,0.10 ,125 
16/08/2013 13:00,0.12 ,92 
16/08/2013 13:10,0.13 ,97 
16/08/2013 13:20,0.14 ,48 
16/08/2013 13:30,0.07 ,291 
16/08/2013 13:40,0.26 ,341 
16/08/2013 13:50,0.41 ,349 
16/08/2013 14:00,0.43 ,350 
16/08/2013 14:10,0.39 ,329 
16/08/2013 14:20,0.50 ,340 
16/08/2013 14:30,0.55 ,330 
16/08/2013 14:40,0.55 ,1 
16/08/2013 14:50,0.54 ,345 
16/08/2013 15:00,0.60 ,350 
16/08/2013 15:10,0.61 ,350 
16/08/2013 15:20,0.68 ,346 
16/08/2013 15:30,0.74 ,353 
16/08/2013 15:40,0.69 ,349 
16/08/2013 15:50,0.76 ,359 
16/08/2013 16:00,0.72 ,356 
16/08/2013 16:10,0.83 ,353 
16/08/2013 16:20,0.81 ,356 
16/08/2013 16:30,0.83 ,352 
16/08/2013 16:40,0.82 ,351 
16/08/2013 16:50,0.83 ,339 
16/08/2013 17:00,0.82 ,350 
16/08/2013 17:10,0.89 ,357 
16/08/2013 17:20,0.75 ,18 
16/08/2013 17:30,0.58 ,4 
16/08/2013 17:40,0.57 ,11 
16/08/2013 17:50,0.74 ,31 
16/08/2013 18:00,0.53 ,8 
16/08/2013 18:10,0.57 ,6 
16/08/2013 18:20,0.55 ,8 
16/08/2013 18:30,0.45 ,14 
16/08/2013 18:40,0.33 ,325 
16/08/2013 18:50,0.26 ,21 
16/08/2013 19:00,0.08 ,18 
16/08/2013 19:10,0.15 ,34 
16/08/2013 19:20,0.09 ,147 
16/08/2013 19:30,0.20 ,61 
16/08/2013 19:40,0.14 ,76 
16/08/2013 19:50,0.25 ,119 
16/08/2013 20:00,0.22 ,143 
16/08/2013 20:10,0.31 ,150 
16/08/2013 20:20,0.21 ,182 
16/08/2013 20:30,0.33 ,117 
16/08/2013 20:40,0.45 ,175 
16/08/2013 20:50,0.48 ,159 
16/08/2013 21:00,0.59 ,177 
16/08/2013 21:10,0.66 ,190 
16/08/2013 21:20,0.64 ,169 
16/08/2013 21:30,0.73 ,169 
16/08/2013 21:40,0.80 ,171 
16/08/2013 21:50,0.88 ,168 
16/08/2013 22:00,0.98 ,168 
16/08/2013 22:10,1.12 ,164 
16/08/2013 22:20,1.10 ,187 
16/08/2013 22:30,1.12 ,174 
16/08/2013 22:40,1.16 ,162 
16/08/2013 22:50,1.15 ,181 
16/08/2013 23:00,1.16 ,169 
16/08/2013 23:10,1.04 ,177 
16/08/2013 23:20,0.93 ,169 
16/08/2013 23:30,0.96 ,184 
16/08/2013 23:40,0.86 ,176 
16/08/2013 23:50,0.93 ,158 
17/08/2013 00:00,0.94 ,145 
17/08/2013 00:10,0.86 ,190 
17/08/2013 00:20,0.90 ,177 
17/08/2013 00:30,0.69 ,161 
17/08/2013 00:40,0.80 ,179 
17/08/2013 00:50,0.81 ,186 
17/08/2013 01:00,0.61 ,207 
17/08/2013 01:10,0.48 ,128 
17/08/2013 01:20,0.37 ,160 
17/08/2013 01:30,0.21 ,158 
17/08/2013 01:40,0.03 ,214 
17/08/2013 01:50,0.07 ,149 
17/08/2013 02:00,0.10 ,51 
17/08/2013 02:10,0.15 ,33 
17/08/2013 02:20,0.13 ,19 
17/08/2013 02:30,0.15 ,33 
17/08/2013 02:40,0.06 ,77 
17/08/2013 02:50,0.40 ,3 
17/08/2013 03:00,0.47 ,345 
17/08/2013 03:10,0.59 ,340 
17/08/2013 03:20,0.56 ,343 
17/08/2013 03:30,0.60 ,349 
17/08/2013 03:40,0.69 ,357 
17/08/2013 03:50,0.62 ,339 
17/08/2013 04:00,0.67 ,350 
17/08/2013 04:10,0.68 ,350 
17/08/2013 04:20,0.70 ,347 
17/08/2013 04:30,0.73 ,356 
17/08/2013 04:40,0.75 ,354 
17/08/2013 04:50,0.73 ,352 
17/08/2013 05:00,0.81 ,2 
17/08/2013 05:10,0.92 ,351 
17/08/2013 05:20,0.80 ,6 
17/08/2013 05:30,0.89 ,355 
17/08/2013 05:40,0.97 ,355 
17/08/2013 05:50,0.85 ,7 
17/08/2013 06:00,0.84 ,19 
17/08/2013 06:10,0.73 ,27 
17/08/2013 06:20,0.86 ,356 
17/08/2013 06:30,0.70 ,349 
17/08/2013 06:40,0.54 ,297 
17/08/2013 06:50,0.65 ,326 
17/08/2013 07:00,0.58 ,341 
17/08/2013 07:10,0.39 ,341 
17/08/2013 07:20,0.30 ,346 
17/08/2013 07:30,0.20 ,322 
17/08/2013 07:40,0.08 ,33 
17/08/2013 07:50,0.09 ,95 
17/08/2013 08:00,0.15 ,127 
17/08/2013 08:10,0.14 ,111 
17/08/2013 08:20,0.14 ,143 
17/08/2013 08:30,0.13 ,27 
17/08/2013 08:40,0.08 ,73 
17/08/2013 08:50,0.12 ,99 
17/08/2013 09:00,0.12 ,153 
17/08/2013 09:10,0.30 ,160 
17/08/2013 09:20,0.37 ,183 
17/08/2013 09:30,0.45 ,171 
17/08/2013 09:40,0.53 ,174 
17/08/2013 09:50,0.53 ,160 
17/08/2013 10:00,0.53 ,154 
17/08/2013 10:10,0.65 ,152 
17/08/2013 10:20,0.77 ,182 
17/08/2013 10:30,0.87 ,179 
17/08/2013 10:40,0.86 ,171 
17/08/2013 10:50,0.90 ,174 
17/08/2013 11:00,1.11 ,173 
19/08/2013 14:00,1.04 ,161 
19/08/2013 14:10,1.18 ,157 
19/08/2013 14:20,0.97 ,188 
19/08/2013 14:30,1.00 ,178 
19/08/2013 14:40,0.96 ,185 
19/08/2013 14:50,0.91 ,181 
19/08/2013 15:00,0.91 ,184 
19/08/2013 15:10,0.76 ,169 
19/08/2013 15:20,0.75 ,173 
19/08/2013 15:30,0.73 ,189 
19/08/2013 15:40,0.69 ,169 
19/08/2013 15:50,0.63 ,167 
19/08/2013 16:00,0.51 ,185 
19/08/2013 16:10,0.33 ,165 
19/08/2013 16:20,0.39 ,178 
19/08/2013 16:30,0.29 ,162 
19/08/2013 16:40,0.30 ,174 
19/08/2013 16:50,0.16 ,209 
19/08/2013 17:00,0.09 ,26 
19/08/2013 17:10,0.14 ,355 
19/08/2013 17:20,0.04 ,332 
19/08/2013 17:30,0.16 ,295 
19/08/2013 17:40,0.41 ,341 
19/08/2013 17:50,0.57 ,343 
19/08/2013 18:00,0.61 ,352 
19/08/2013 18:10,0.71 ,339 
19/08/2013 18:20,0.78 ,343 
19/08/2013 18:30,0.86 ,359 
19/08/2013 18:40,0.94 ,0 
19/08/2013 18:50,0.87 ,348 
19/08/2013 19:00,0.99 ,5 
19/08/2013 19:10,0.81 ,348 
19/08/2013 19:20,1.02 ,354 
19/08/2013 19:30,1.06 ,347 
19/08/2013 19:40,0.98 ,2 
19/08/2013 19:50,1.06 ,357 
19/08/2013 20:00,1.09 ,5 
19/08/2013 20:10,1.19 ,3 
19/08/2013 20:20,1.17 ,4 
19/08/2013 20:30,1.08 ,350 
19/08/2013 20:40,1.26 ,6 
19/08/2013 20:50,1.12 ,350 
19/08/2013 21:00,1.10 ,349 
19/08/2013 21:10,1.04 ,358 
19/08/2013 21:20,0.84 ,14 
19/08/2013 21:30,0.73 ,11 
19/08/2013 21:40,0.72 ,14 
19/08/2013 21:50,0.91 ,8 
19/08/2013 22:00,0.66 ,16 
19/08/2013 22:10,0.70 ,9 
19/08/2013 22:20,0.63 ,11 
19/08/2013 22:30,0.54 ,14 
19/08/2013 22:40,0.42 ,348 
19/08/2013 22:50,0.33 ,23 
19/08/2013 23:00,0.11 ,15 
19/08/2013 23:10,0.26 ,356 
19/08/2013 23:20,0.42 ,251 
19/08/2013 23:30,0.10 ,352 
19/08/2013 23:40,0.23 ,265 
19/08/2013 23:50,0.36 ,152 
20/08/2013 00:00,0.48 ,167 
20/08/2013 00:10,0.68 ,154 
20/08/2013 00:20,0.68 ,184 
20/08/2013 00:30,0.71 ,162 
20/08/2013 00:40,0.95 ,175 
20/08/2013 00:50,1.09 ,171 
20/08/2013 01:00,1.11 ,182 
20/08/2013 01:10,1.12 ,192 
20/08/2013 01:20,1.01 ,168 
20/08/2013 01:30,0.94 ,181 
20/08/2013 01:40,1.03 ,186 
20/08/2013 01:50,1.30 ,170 
20/08/2013 02:00,1.30 ,180 
20/08/2013 02:10,1.29 ,172 
20/08/2013 02:20,1.33 ,184 
20/08/2013 02:30,1.42 ,178 
20/08/2013 02:40,1.35 ,179 
20/08/2013 02:50,1.33 ,178 
20/08/2013 03:00,1.27 ,188 
20/08/2013 03:10,1.02 ,178 
20/08/2013 03:20,1.05 ,177 
20/08/2013 03:30,0.96 ,199 
20/08/2013 03:40,0.98 ,176 
20/08/2013 03:50,0.98 ,155 
20/08/2013 04:00,0.88 ,161 
20/08/2013 04:10,0.58 ,195 
20/08/2013 04:20,0.74 ,186 
20/08/2013 04:30,0.46 ,167 
20/08/2013 04:40,0.54 ,178 
20/08/2013 04:50,0.48 ,165 
20/08/2013 05:00,0.27 ,313 
20/08/2013 05:10,0.44 ,136 
20/08/2013 05:20,0.18 ,273 
20/08/2013 05:30,0.22 ,194 
20/08/2013 05:40,0.22 ,314 
20/08/2013 05:50,0.16 ,332 
20/08/2013 06:00,0.16 ,346 
20/08/2013 06:10,0.54 ,12 
20/08/2013 06:20,0.63 ,0 
20/08/2013 06:30,0.71 ,26 
20/08/2013 06:40,0.31 ,0 
20/08/2013 06:50,0.77 ,2 
20/08/2013 07:00,0.78 ,338 
20/08/2013 07:10,0.96 ,15 
20/08/2013 07:20,1.16 ,345 
20/08/2013 07:30,0.94 ,356 
20/08/2013 07:40,1.24 ,356 
20/08/2013 07:50,1.01 ,354 
20/08/2013 08:00,1.01 ,359 
20/08/2013 08:10,1.01 ,355 
20/08/2013 08:20,0.98 ,2 
20/08/2013 08:30,1.15 ,355 
20/08/2013 08:40,1.24 ,347 
20/08/2013 08:50,1.14 ,2 
20/08/2013 09:00,1.08 ,356 
20/08/2013 09:10,1.16 ,342 
20/08/2013 09:20,1.02 ,356 
20/08/2013 09:30,1.01 ,349 
20/08/2013 09:40,1.04 ,11 
20/08/2013 09:50,0.96 ,2 
20/08/2013 10:00,0.87 ,0 
20/08/2013 10:10,0.86 ,10 
20/08/2013 10:20,0.78 ,8 
20/08/2013 10:30,0.64 ,355 
20/08/2013 10:40,0.57 ,332 
20/08/2013 10:50,0.68 ,352 
20/08/2013 11:00,0.55 ,24 
20/08/2013 11:10,0.41 ,20 
20/08/2013 11:20,0.37 ,12 
20/08/2013 11:30,0.25 ,319 
20/08/2013 11:40,0.15 ,310 
20/08/2013 11:50,0.06 ,247 
20/08/2013 12:00,0.31 ,146 
20/08/2013 12:10,0.18 ,168 
20/08/2013 12:20,0.35 ,207 
20/08/2013 12:30,0.42 ,281 
20/08/2013 12:40,0.26 ,228 
20/08/2013 12:50,0.22 ,243 
20/08/2013 13:00,0.57 ,188 
20/08/2013 13:10,1.30 ,175 
20/08/2013 13:20,1.04 ,190 
20/08/2013 13:30,1.14 ,164 
20/08/2013 13:40,0.80 ,179 
20/08/2013 13:50,0.88 ,175 
20/08/2013 14:00,1.05 ,160 
20/08/2013 14:10,1.18 ,162 
20/08/2013 14:20,1.24 ,196 
20/08/2013 14:30,1.41 ,173 
20/08/2013 14:40,1.26 ,177 
20/08/2013 14:50,1.38 ,186 
20/08/2013 15:00,1.42 ,175 
23/08/2013 10:00,1.33 ,355 
23/08/2013 10:10,1.44 ,341 
23/08/2013 10:20,1.20 ,343 
23/08/2013 10:30,1.28 ,2 
23/08/2013 10:40,1.35 ,352 
23/08/2013 10:50,1.20 ,4 
23/08/2013 11:00,1.26 ,0 
23/08/2013 11:10,1.18 ,354 
23/08/2013 11:20,1.11 ,357 
23/08/2013 11:30,1.10 ,346 
23/08/2013 11:40,0.93 ,357 
23/08/2013 11:50,0.80 ,1 
23/08/2013 12:00,0.65 ,351 
23/08/2013 12:10,0.52 ,342 
23/08/2013 12:20,0.49 ,353 
23/08/2013 12:30,0.42 ,322 
23/08/2013 12:40,0.30 ,286 
23/08/2013 12:50,0.27 ,328 
23/08/2013 13:00,0.28 ,291 
23/08/2013 13:10,0.53 ,208 
23/08/2013 13:20,0.36 ,247 
23/08/2013 13:30,0.58 ,195 
23/08/2013 13:40,0.74 ,208 
23/08/2013 13:50,0.55 ,233 
23/08/2013 14:00,0.85 ,167 
23/08/2013 14:10,0.91 ,177 
23/08/2013 14:20,0.87 ,188 
23/08/2013 14:30,0.87 ,173 
23/08/2013 14:40,1.03 ,191 
23/08/2013 14:50,1.12 ,167 
23/08/2013 15:00,1.25 ,173 
23/08/2013 15:10,1.39 ,177 
23/08/2013 15:20,1.53 ,167 
23/08/2013 15:30,1.50 ,178 
23/08/2013 15:40,1.37 ,172 
23/08/2013 15:50,1.27 ,170 
23/08/2013 16:00,1.46 ,187 
23/08/2013 16:10,1.26 ,160 
23/08/2013 16:20,1.21 ,164 
23/08/2013 16:30,1.13 ,165 
23/08/2013 16:40,1.16 ,178 
23/08/2013 16:50,1.16 ,155 
23/08/2013 17:00,1.17 ,168 
23/08/2013 17:10,1.01 ,163 
23/08/2013 17:20,0.98 ,190 
23/08/2013 17:30,1.07 ,166 
23/08/2013 17:40,0.97 ,186 
23/08/2013 17:50,0.79 ,185 
23/08/2013 18:00,0.80 ,177 
23/08/2013 18:10,0.82 ,166 
23/08/2013 18:20,0.60 ,181 
23/08/2013 18:30,0.56 ,175 
23/08/2013 18:40,0.37 ,216 
23/08/2013 18:50,0.32 ,238 
23/08/2013 19:00,0.38 ,205 
23/08/2013 19:10,0.18 ,235 
23/08/2013 19:20,0.25 ,283 
23/08/2013 19:30,0.23 ,287 
23/08/2013 19:40,0.39 ,334 
23/08/2013 19:50,0.52 ,340 
23/08/2013 20:00,0.63 ,346 
23/08/2013 20:10,0.66 ,343 
23/08/2013 20:20,0.72 ,349 
23/08/2013 20:30,0.90 ,1 
23/08/2013 20:40,0.92 ,351 
23/08/2013 20:50,0.98 ,345 
23/08/2013 21:00,0.92 ,350 
23/08/2013 21:10,1.08 ,351 
23/08/2013 21:20,1.01 ,5 
23/08/2013 21:30,1.17 ,356 
23/08/2013 21:40,1.14 ,352 
23/08/2013 21:50,1.10 ,357 
23/08/2013 22:00,1.00 ,338 
23/08/2013 22:10,1.03 ,356 
23/08/2013 22:20,1.07 ,10 
23/08/2013 22:30,1.00 ,9 
23/08/2013 22:40,0.98 ,356 
23/08/2013 22:50,1.01 ,345 
23/08/2013 23:00,0.98 ,1 
23/08/2013 23:10,0.90 ,325 
23/08/2013 23:20,0.84 ,347 
23/08/2013 23:30,0.78 ,0 
23/08/2013 23:40,0.75 ,344 
23/08/2013 23:50,0.74 ,347 
24/08/2013 00:00,0.63 ,350 
24/08/2013 00:10,0.55 ,6 
24/08/2013 00:20,0.53 ,10 
24/08/2013 00:30,0.43 ,11 
24/08/2013 00:40,0.32 ,12 
24/08/2013 00:50,0.26 ,346 
24/08/2013 01:00,0.25 ,5 
24/08/2013 01:10,0.17 ,26 
24/08/2013 01:20,0.42 ,211 
24/08/2013 01:30,0.59 ,232 
24/08/2013 01:40,0.57 ,198 
24/08/2013 01:50,0.70 ,195 
24/08/2013 02:00,0.78 ,193 
24/08/2013 02:10,0.95 ,184 
24/08/2013 02:20,1.05 ,170 
24/08/2013 02:30,1.10 ,180 
24/08/2013 02:40,1.13 ,178 
24/08/2013 02:50,1.17 ,179 
24/08/2013 03:00,1.18 ,186 
24/08/2013 03:10,1.29 ,164 
24/08/2013 03:20,1.59 ,162 
24/08/2013 03:30,1.31 ,166 
24/08/2013 03:40,1.64 ,164 
24/08/2013 03:50,1.25 ,179 
24/08/2013 04:00,1.45 ,167 
24/08/2013 04:10,1.35 ,164 
24/08/2013 04:20,1.28 ,187 
24/08/2013 04:30,1.58 ,162 
24/08/2013 04:40,1.43 ,172 
24/08/2013 04:50,1.20 ,173 
24/08/2013 05:00,1.23 ,154 
24/08/2013 05:10,1.29 ,157 
24/08/2013 05:20,1.18 ,171 
24/08/2013 05:30,0.99 ,175 
24/08/2013 05:40,1.06 ,176 
24/08/2013 05:50,1.17 ,170 
24/08/2013 06:00,1.06 ,159 
24/08/2013 06:10,0.94 ,175 
24/08/2013 06:20,0.86 ,170 
24/08/2013 06:30,0.67 ,177 
24/08/2013 06:40,0.56 ,177 
24/08/2013 06:50,0.49 ,195 
24/08/2013 07:00,0.32 ,198 
24/08/2013 07:10,0.24 ,203 
24/08/2013 07:20,0.15 ,227 
24/08/2013 07:30,0.19 ,212 
24/08/2013 07:40,0.18 ,292 
24/08/2013 07:50,0.26 ,297 
24/08/2013 08:00,0.40 ,314 
24/08/2013 08:10,0.44 ,327 
24/08/2013 08:20,0.57 ,330 
24/08/2013 08:30,0.57 ,335 
24/08/2013 08:40,0.72 ,352 
24/08/2013 08:50,0.83 ,346 
24/08/2013 09:00,0.67 ,341 
24/08/2013 09:10,0.94 ,356 
24/08/2013 09:20,1.00 ,352 
24/08/2013 09:30,0.99 ,0 
24/08/2013 09:40,1.05 ,352 
24/08/2013 09:50,1.12 ,3 
24/08/2013 10:00,1.16 ,357 
24/08/2013 10:10,1.13 ,350 
24/08/2013 10:20,1.02 ,355 
24/08/2013 10:30,1.04 ,349 
24/08/2013 10:40,1.04 ,7 
24/08/2013 10:50,1.15 ,2 
24/08/2013 11:00,1.13 ,354 
