time,time,water_level
11/08/2013 23:59,0,1.54
12/08/2013 00:59,3600,1.3
12/08/2013 01:59,7200,0.77
12/08/2013 02:59,10800,0.07
12/08/2013 03:59,14400,-0.6
12/08/2013 04:59,18000,-1.04
12/08/2013 05:59,21600,-1.3
12/08/2013 06:59,25200,-1.35
12/08/2013 07:59,28800,-1.05
12/08/2013 08:59,32400,-0.41
12/08/2013 09:59,36000,0.37
12/08/2013 10:59,39600,0.97
12/08/2013 11:59,43200,1.23
12/08/2013 12:59,46800,1.17
12/08/2013 13:59,50400,0.8
12/08/2013 14:59,54000,0.24
12/08/2013 15:59,57600,-0.37
12/08/2013 16:59,61200,-0.83
12/08/2013 17:59,64800,-1.11
12/08/2013 18:59,68400,-1.17
12/08/2013 19:59,72000,-0.95
12/08/2013 20:59,75600,-0.37
12/08/2013 21:59,79200,0.39
12/08/2013 22:59,82800,1.02
12/08/2013 23:59,86400,1.36
13/08/2013 00:59,90000,1.33
13/08/2013 01:59,93600,0.98
13/08/2013 02:59,97200,0.41
13/08/2013 03:59,100800,-0.24
13/08/2013 04:59,104400,-0.79
13/08/2013 05:59,108000,-1.13
13/08/2013 06:59,111600,-1.28
13/08/2013 07:59,115200,-1.2
13/08/2013 08:59,118800,-0.83
13/08/2013 09:59,122400,-0.18
13/08/2013 10:59,126000,0.49
13/08/2013 11:59,129600,0.98
13/08/2013 12:59,133200,1.13
13/08/2013 13:59,136800,1
13/08/2013 14:59,140400,0.63
13/08/2013 15:59,144000,0.13
13/08/2013 16:59,147600,-0.36
13/08/2013 17:59,151200,-0.71
13/08/2013 18:59,154800,-0.89
13/08/2013 19:59,158400,-0.89
13/08/2013 20:59,162000,-0.6
13/08/2013 21:59,165600,-0.08
13/08/2013 22:59,169200,0.53
13/08/2013 23:59,172800,0.99
14/08/2013 00:59,176400,1.18
14/08/2013 01:59,180000,1.04
14/08/2013 02:59,183600,0.67
14/08/2013 03:59,187200,0.13
14/08/2013 04:59,190800,-0.44
14/08/2013 05:59,194400,-0.89
14/08/2013 06:59,198000,-1.15
14/08/2013 07:59,201600,-1.22
14/08/2013 08:59,205200,-1.1
14/08/2013 09:59,208800,-0.7
14/08/2013 10:59,212400,-0.14
14/08/2013 11:59,216000,0.47
14/08/2013 12:59,219600,0.89
14/08/2013 13:59,223200,0.99
14/08/2013 14:59,226800,0.88
14/08/2013 15:59,230400,0.59
14/08/2013 16:59,234000,0.19
14/08/2013 17:59,237600,-0.21
14/08/2013 18:59,241200,-0.51
14/08/2013 19:59,244800,-0.64
14/08/2013 20:59,248400,-0.63
14/08/2013 21:59,252000,-0.4
14/08/2013 22:59,255600,0.02
14/08/2013 23:59,259200,0.49
15/08/2013 00:59,262800,0.81
15/08/2013 01:59,266400,0.9
15/08/2013 02:59,270000,0.77
15/08/2013 03:59,273600,0.43
15/08/2013 04:59,277200,-0.03
15/08/2013 05:59,280800,-0.51
15/08/2013 06:59,284400,-0.88
15/08/2013 07:59,288000,-1.11
15/08/2013 08:59,291600,-1.17
15/08/2013 09:59,295200,-1.05
15/08/2013 10:59,298800,-0.7
15/08/2013 11:59,302400,-0.24
15/08/2013 12:59,306000,0.33
15/08/2013 13:59,309600,0.7
15/08/2013 14:59,313200,0.88
15/08/2013 15:59,316800,0.86
15/08/2013 16:59,320400,0.68
15/08/2013 17:59,324000,0.36
15/08/2013 18:59,327600,0.03
15/08/2013 19:59,331200,-0.24
15/08/2013 20:59,334800,-0.42
15/08/2013 21:59,338400,-0.47
15/08/2013 22:59,342000,-0.34
15/08/2013 23:59,345600,-0.05
16/08/2013 00:59,349200,0.29
16/08/2013 01:59,352800,0.57
16/08/2013 02:59,356400,0.68
16/08/2013 03:59,360000,0.59
16/08/2013 04:59,363600,0.35
16/08/2013 05:59,367200,-0.04
16/08/2013 06:59,370800,-0.44
16/08/2013 07:59,374400,-0.8
16/08/2013 08:59,378000,-1.06
16/08/2013 09:59,381600,-1.18
16/08/2013 10:59,385200,-1.11
16/08/2013 11:59,388800,-0.84
16/08/2013 12:59,392400,-0.4
16/08/2013 13:59,396000,0.13
16/08/2013 14:59,399600,0.56
16/08/2013 15:59,403200,0.85
16/08/2013 16:59,406800,0.96
16/08/2013 17:59,410400,0.89
16/08/2013 18:59,414000,0.65
16/08/2013 19:59,417600,0.31
16/08/2013 20:59,421200,-0.03
16/08/2013 21:59,424800,-0.28
16/08/2013 22:59,428400,-0.46
16/08/2013 23:59,432000,-0.48
17/08/2013 00:59,435600,-0.33
17/08/2013 01:59,439200,0
17/08/2013 02:59,442800,0.32
17/08/2013 03:59,446400,0.54
17/08/2013 04:59,450000,0.58
17/08/2013 05:59,453600,0.44
17/08/2013 06:59,457200,0.13
17/08/2013 07:59,460800,-0.29
17/08/2013 08:59,464400,-0.72
17/08/2013 09:59,468000,-1.06
17/08/2013 10:59,471600,-1.27
17/08/2013 11:59,475200,-1.33
17/08/2013 12:59,478800,-1.11
17/08/2013 13:59,482400,-0.67
17/08/2013 14:59,486000,-0.07
17/08/2013 15:59,489600,0.5
17/08/2013 16:59,493200,0.93
17/08/2013 17:59,496800,1.19
17/08/2013 18:59,500400,1.2
17/08/2013 19:59,504000,0.98
17/08/2013 20:59,507600,0.56
17/08/2013 21:59,511200,0.1
17/08/2013 22:59,514800,-0.28
17/08/2013 23:59,518400,-0.57
18/08/2013 00:59,522000,-0.7
18/08/2013 01:59,525600,-0.6
18/08/2013 02:59,529200,-0.24
18/08/2013 03:59,532800,0.22
18/08/2013 04:59,536400,0.6
18/08/2013 05:59,540000,0.76
18/08/2013 06:59,543600,0.68
18/08/2013 07:59,547200,0.37
18/08/2013 08:59,550800,-0.1
18/08/2013 09:59,554400,-0.65
18/08/2013 10:59,558000,-1.1
18/08/2013 11:59,561600,-1.41
18/08/2013 12:59,565200,-1.52
18/08/2013 13:59,568800,-1.38
18/08/2013 14:59,572400,-0.9
18/08/2013 15:59,576000,-0.17
18/08/2013 16:59,579600,0.58
18/08/2013 17:59,583200,1.17
18/08/2013 18:59,586800,1.5
18/08/2013 19:59,590400,1.52
18/08/2013 20:59,594000,1.24
18/08/2013 21:59,597600,0.71
18/08/2013 22:59,601200,0.12
18/08/2013 23:59,604800,-0.4
19/08/2013 00:59,608400,-0.78
19/08/2013 01:59,612000,-0.99
19/08/2013 02:59,615600,-0.85
19/08/2013 03:59,619200,-0.39
19/08/2013 04:59,622800,0.26
19/08/2013 05:59,626400,0.79
19/08/2013 06:59,630000,1.04
19/08/2013 07:59,633600,0.97
19/08/2013 08:59,637200,0.62
19/08/2013 09:59,640800,0.03
19/08/2013 10:59,644400,-0.64
19/08/2013 11:59,648000,-1.23
19/08/2013 12:59,651600,-1.61
19/08/2013 13:59,655200,-1.77
19/08/2013 14:59,658800,-1.64
19/08/2013 15:59,662400,-1.05
19/08/2013 16:59,666000,-0.16
19/08/2013 17:59,669600,0.77
19/08/2013 18:59,673200,1.46
19/08/2013 19:59,676800,1.78
19/08/2013 20:59,680400,1.76
19/08/2013 21:59,684000,1.34
19/08/2013 22:59,687600,0.66
19/08/2013 23:59,691200,-0.06
20/08/2013 00:59,694800,-0.65
20/08/2013 01:59,698400,-1.09
20/08/2013 02:59,702000,-1.29
20/08/2013 03:59,705600,-1.06
20/08/2013 04:59,709200,-0.41
20/08/2013 05:59,712800,0.43
20/08/2013 06:59,716400,1.06
20/08/2013 07:59,720000,1.33
20/08/2013 08:59,723600,1.24
20/08/2013 09:59,727200,0.77
20/08/2013 10:59,730800,0.06
20/08/2013 11:59,734400,-0.73
20/08/2013 12:59,738000,-1.35
20/08/2013 13:59,741600,-1.8
20/08/2013 14:59,745200,-1.99
20/08/2013 15:59,748800,-1.77
20/08/2013 16:59,752400,-1.04
20/08/2013 17:59,756000,0.02
20/08/2013 18:59,759600,1.07
20/08/2013 19:59,763200,1.76
20/08/2013 20:59,766800,2.01
20/08/2013 21:59,770400,1.85
20/08/2013 22:59,774000,1.27
20/08/2013 23:59,777600,0.49
21/08/2013 00:59,781200,-0.31
21/08/2013 01:59,784800,-0.9
21/08/2013 02:59,788400,-1.35
21/08/2013 03:59,792000,-1.47
21/08/2013 04:59,795600,-1.09
21/08/2013 05:59,799200,-0.2
21/08/2013 06:59,802800,0.76
21/08/2013 07:59,806400,1.4
21/08/2013 08:59,810000,1.61
21/08/2013 09:59,813600,1.4
21/08/2013 10:59,817200,0.81
21/08/2013 11:59,820800,-0.02
21/08/2013 12:59,824400,-0.84
21/08/2013 13:59,828000,-1.51
21/08/2013 14:59,831600,-1.93
21/08/2013 15:59,835200,-2.04
21/08/2013 16:59,838800,-1.68
21/08/2013 17:59,842400,-0.7
21/08/2013 18:59,846000,0.47
21/08/2013 19:59,849600,1.41
21/08/2013 20:59,853200,1.97
21/08/2013 21:59,856800,2.09
21/08/2013 22:59,860400,1.7
21/08/2013 23:59,864000,0.99
22/08/2013 00:59,867600,0.08
22/08/2013 01:59,871200,-0.64
22/08/2013 02:59,874800,-1.18
22/08/2013 03:59,878400,-1.63
22/08/2013 04:59,882000,-1.58
22/08/2013 05:59,885600,-0.94
22/08/2013 06:59,889200,0.12
22/08/2013 07:59,892800,1.08
22/08/2013 08:59,896400,1.62
22/08/2013 09:59,900000,1.7
22/08/2013 10:59,903600,1.35
22/08/2013 11:59,907200,0.65
22/08/2013 12:59,910800,-0.21
22/08/2013 13:59,914400,-1.01
22/08/2013 14:59,918000,-1.63
22/08/2013 15:59,921600,-2
22/08/2013 16:59,925200,-2.01
22/08/2013 17:59,928800,-1.46
22/08/2013 18:59,932400,-0.35
22/08/2013 19:59,936000,0.8
22/08/2013 20:59,939600,1.64
22/08/2013 21:59,943200,2.01
22/08/2013 22:59,946800,1.95
22/08/2013 23:59,950400,1.42
23/08/2013 00:59,954000,0.59
23/08/2013 01:59,957600,-0.28
23/08/2013 02:59,961200,-0.96
23/08/2013 03:59,964800,-1.45
23/08/2013 04:59,968400,-1.73
23/08/2013 05:59,972000,-1.5
23/08/2013 06:59,975600,-0.66
23/08/2013 07:59,979200,0.4
23/08/2013 08:59,982800,1.31
23/08/2013 09:59,986400,1.7
23/08/2013 10:59,990000,1.66
23/08/2013 11:59,993600,1.17
23/08/2013 12:59,997200,0.38
23/08/2013 13:59,1000800,-0.46
23/08/2013 14:59,1004400,-1.19
23/08/2013 15:59,1008000,-1.69
23/08/2013 16:59,1011600,-1.91
23/08/2013 17:59,1015200,-1.76
23/08/2013 18:59,1018800,-1.02
23/08/2013 19:59,1022400,0.07
23/08/2013 20:59,1026000,1.1
23/08/2013 21:59,1029600,1.71
23/08/2013 22:59,1033200,1.89
23/08/2013 23:59,1036800,1.62
24/08/2013 00:59,1040400,0.94
24/08/2013 01:59,1044000,0.11
24/08/2013 02:59,1047600,-0.67
24/08/2013 03:59,1051200,-1.24
24/08/2013 04:59,1054800,-1.61
24/08/2013 05:59,1058400,-1.7
24/08/2013 06:59,1062000,-1.25
24/08/2013 07:59,1065600,-0.29
24/08/2013 08:59,1069200,0.7
24/08/2013 09:59,1072800,1.38
24/08/2013 10:59,1076400,1.62
24/08/2013 11:59,1080000,1.46
24/08/2013 12:59,1083600,0.89
24/08/2013 13:59,1087200,0.12
24/08/2013 14:59,1090800,-0.64
24/08/2013 15:59,1094400,-1.22
24/08/2013 16:59,1098000,-1.58
24/08/2013 17:59,1101600,-1.67
24/08/2013 18:59,1105200,-1.3
24/08/2013 19:59,1108800,-0.46
24/08/2013 20:59,1112400,0.52
24/08/2013 21:59,1116000,1.28
24/08/2013 22:59,1119600,1.65
24/08/2013 23:59,1123200,1.62
25/08/2013 00:59,1126800,1.2
25/08/2013 01:59,1130400,0.49
25/08/2013 02:59,1134000,-0.28
25/08/2013 03:59,1137600,-0.9
25/08/2013 04:59,1141200,-1.35
25/08/2013 05:59,1144800,-1.59
25/08/2013 06:59,1148400,-1.47
25/08/2013 07:59,1152000,-0.86
25/08/2013 08:59,1155600,0.07
25/08/2013 09:59,1159200,0.92
25/08/2013 10:59,1162800,1.4
25/08/2013 11:59,1166400,1.49
25/08/2013 12:59,1170000,1.2
25/08/2013 13:59,1173600,0.61
25/08/2013 14:59,1177200,-0.07
25/08/2013 15:59,1180800,-0.68
25/08/2013 16:59,1184400,-1.08
25/08/2013 17:59,1188000,-1.3
25/08/2013 18:59,1191600,-1.2
25/08/2013 19:59,1195200,-0.73
25/08/2013 20:59,1198800,0.05
25/08/2013 21:59,1202400,0.82
25/08/2013 22:59,1206000,1.33
25/08/2013 23:59,1209600,1.49
26/08/2013 00:59,1213200,1.27
26/08/2013 01:59,1216800,0.74
26/08/2013 02:59,1220400,0.09
26/08/2013 03:59,1224000,-0.54
26/08/2013 04:59,1227600,-1.02
26/08/2013 05:59,1231200,-1.35
26/08/2013 06:59,1234800,-1.42
26/08/2013 07:59,1238400,-1.13
26/08/2013 08:59,1242000,-0.46
26/08/2013 09:59,1245600,0.34
26/08/2013 10:59,1249200,1
26/08/2013 11:59,1252800,1.32
26/08/2013 12:59,1256400,1.27
26/08/2013 13:59,1260000,0.93
26/08/2013 14:59,1263600,0.39
26/08/2013 15:59,1267200,-0.16
26/08/2013 16:59,1270800,-0.6
26/08/2013 17:59,1274400,-0.88
26/08/2013 18:59,1278000,-0.96
26/08/2013 19:59,1281600,-0.74
26/08/2013 20:59,1285200,-0.26
26/08/2013 21:59,1288800,0.4
26/08/2013 22:59,1292400,0.93
26/08/2013 23:59,1296000,1.22
