13/08/2013 00:00,13/08/2013 08:00,4.24E-16,45.00006072
13/08/2013 00:30,13/08/2013 08:30,0.212836599,339.9426006
13/08/2013 01:00,13/08/2013 09:00,0.255524015,333.0380502
13/08/2013 01:30,13/08/2013 09:30,0.404329975,331.4482085
13/08/2013 02:00,13/08/2013 10:00,0.609762316,332.030349
13/08/2013 02:30,13/08/2013 10:30,0.787460506,332.2647108
13/08/2013 03:00,13/08/2013 11:00,0.91457752,332.1108154
13/08/2013 03:30,13/08/2013 11:30,0.989988693,331.8146405
13/08/2013 04:00,13/08/2013 12:00,1.015433309,331.4485532
13/08/2013 04:30,13/08/2013 12:30,0.994386306,331.1236936
13/08/2013 05:00,13/08/2013 13:00,0.932299382,330.7792026
13/08/2013 05:30,13/08/2013 13:30,0.835275981,330.4343884
13/08/2013 06:00,13/08/2013 14:00,0.708485457,329.9332493
13/08/2013 06:30,13/08/2013 14:30,0.554899224,328.832043
13/08/2013 07:00,13/08/2013 15:00,0.373935086,325.7534281
13/08/2013 07:30,13/08/2013 15:30,0.165697452,344.4847046
13/08/2013 08:00,13/08/2013 16:00,0.095328704,183.1939482
13/08/2013 08:30,13/08/2013 16:30,0.341530181,158.8727195
13/08/2013 09:00,13/08/2013 17:00,0.59290273,157.1900708
13/08/2013 09:30,13/08/2013 17:30,0.78677804,157.7152961
13/08/2013 10:00,13/08/2013 18:00,0.897788593,158.5607166
13/08/2013 10:30,13/08/2013 18:30,0.938083209,159.1683878
13/08/2013 11:00,13/08/2013 19:00,0.921642881,159.5211342
13/08/2013 11:30,13/08/2013 19:30,0.856874796,159.7390417
13/08/2013 12:00,13/08/2013 20:00,0.75009363,159.998627
13/08/2013 12:30,13/08/2013 20:30,0.606137496,160.6421973
13/08/2013 13:00,13/08/2013 21:00,0.428140895,162.7648336
13/08/2013 13:30,13/08/2013 21:30,0.221258986,173.2216792
13/08/2013 14:00,13/08/2013 22:00,0.083583076,287.3673113
13/08/2013 14:30,13/08/2013 22:30,0.312109923,324.742822
13/08/2013 15:00,13/08/2013 23:00,0.544575877,330.7901613
13/08/2013 15:30,13/08/2013 23:30,0.719331399,332.038321
13/08/2013 16:00,14/08/2013 00:00,0.826471226,332.1275972
13/08/2013 16:30,14/08/2013 00:30,0.870897849,331.8255621
13/08/2013 17:00,14/08/2013 01:00,0.861265219,331.42225
13/08/2013 17:30,14/08/2013 01:30,0.80586978,330.9720007
13/08/2013 18:00,14/08/2013 02:00,0.712384525,330.4885587
13/08/2013 18:30,14/08/2013 02:30,0.587311171,329.7781255
13/08/2013 19:00,14/08/2013 03:00,0.43423658,328.18482
13/08/2013 19:30,14/08/2013 03:30,0.252661859,323.058897
13/08/2013 20:00,14/08/2013 04:00,0.059440382,278.8052947
13/08/2013 20:30,14/08/2013 04:30,0.20747358,162.8583438
13/08/2013 21:00,14/08/2013 05:00,0.45903606,157.3822046
13/08/2013 21:30,14/08/2013 05:30,0.688391118,157.2402064
13/08/2013 22:00,14/08/2013 06:00,0.847322098,157.9845788
13/08/2013 22:30,14/08/2013 06:30,0.93211659,158.7308311
13/08/2013 23:00,14/08/2013 07:00,0.957989357,159.2180553
13/08/2013 23:30,14/08/2013 07:30,0.935048293,159.4564459
14/08/2013 00:00,14/08/2013 08:00,0.869978764,159.5857774
14/08/2013 00:30,14/08/2013 08:30,0.768688017,159.744962
14/08/2013 01:00,14/08/2013 09:00,0.635776065,160.1709155
14/08/2013 01:30,14/08/2013 09:30,0.474050219,161.49304
14/08/2013 02:00,14/08/2013 10:00,0.286224583,166.974411
14/08/2013 02:30,14/08/2013 10:30,0.09281508,206.0612863
14/08/2013 03:00,14/08/2013 11:00,0.19635668,316.5823636
14/08/2013 03:30,14/08/2013 11:30,0.422175485,328.9834472
14/08/2013 04:00,14/08/2013 12:00,0.606974944,331.7043355
14/08/2013 04:30,14/08/2013 12:30,0.729983927,332.200623
14/08/2013 05:00,14/08/2013 13:00,0.791915994,332.1184539
14/08/2013 05:30,14/08/2013 13:30,0.801307971,331.7898926
14/08/2013 06:00,14/08/2013 14:00,0.767140014,331.3939997
14/08/2013 06:30,14/08/2013 14:30,0.696822207,330.9193753
14/08/2013 07:00,14/08/2013 15:00,0.596656984,330.3974305
14/08/2013 07:30,14/08/2013 15:30,0.471973927,329.4400342
14/08/2013 08:00,14/08/2013 16:00,0.326478083,327.3136442
14/08/2013 08:30,14/08/2013 16:30,0.161693717,333.1785779
14/08/2013 09:00,14/08/2013 17:00,0.046878224,204.5219224
14/08/2013 09:30,14/08/2013 17:30,0.228185353,160.1902164
14/08/2013 10:00,14/08/2013 18:00,0.423694756,157.2979966
14/08/2013 10:30,14/08/2013 18:30,0.593837217,157.2555824
14/08/2013 11:00,14/08/2013 19:00,0.708480662,157.816299
14/08/2013 11:30,14/08/2013 19:30,0.761449429,158.419264
14/08/2013 12:00,14/08/2013 20:00,0.76236956,158.8868582
14/08/2013 12:30,14/08/2013 20:30,0.720327568,159.2004326
14/08/2013 13:00,14/08/2013 21:00,0.641292923,159.5159634
14/08/2013 13:30,14/08/2013 21:30,0.529655839,160.0682709
14/08/2013 14:00,14/08/2013 22:00,0.389046123,161.5414691
14/08/2013 14:30,14/08/2013 22:30,0.223890248,167.3983883
14/08/2013 15:00,14/08/2013 23:00,0.061312159,216.8339113
14/08/2013 15:30,14/08/2013 23:30,0.187454589,319.7450529
14/08/2013 16:00,15/08/2013 00:00,0.37679785,329.3098641
14/08/2013 16:30,15/08/2013 00:30,0.532005742,331.6240037
14/08/2013 17:00,15/08/2013 01:00,0.637459326,332.1177409
14/08/2013 17:30,15/08/2013 01:30,0.691573138,331.9913843
14/08/2013 18:00,15/08/2013 02:00,0.699111103,331.6625642
14/08/2013 18:30,15/08/2013 02:30,0.66655605,331.2144051
14/08/2013 19:00,15/08/2013 03:00,0.600360793,330.6738493
14/08/2013 19:30,15/08/2013 03:30,0.506028391,329.9963465
14/08/2013 20:00,15/08/2013 04:00,0.387022112,328.5217747
14/08/2013 20:30,15/08/2013 04:30,0.244090113,324.5433056
14/08/2013 21:00,15/08/2013 05:00,0.082151165,300.3475542
14/08/2013 21:30,15/08/2013 05:30,0.123768817,169.5636251
14/08/2013 22:00,15/08/2013 06:00,0.320999955,158.169281
14/08/2013 22:30,15/08/2013 06:30,0.516160761,156.9479512
14/08/2013 23:00,15/08/2013 07:00,0.67287472,157.2239981
14/08/2013 23:30,15/08/2013 07:30,0.771143103,157.8795272
15/08/2013 00:00,15/08/2013 08:00,0.816467958,158.487458
15/08/2013 00:30,15/08/2013 08:30,0.818814689,158.8489556
15/08/2013 01:00,15/08/2013 09:00,0.784405993,159.058207
15/08/2013 01:30,15/08/2013 09:30,0.717667662,159.2366257
15/08/2013 02:00,15/08/2013 10:00,0.622427577,159.5072035
15/08/2013 02:30,15/08/2013 10:30,0.501769579,160.1256063
15/08/2013 03:00,15/08/2013 11:00,0.358158538,161.8948135
15/08/2013 03:30,15/08/2013 11:30,0.195637309,169.320665
15/08/2013 04:00,15/08/2013 12:00,0.054539593,234.8335245
15/08/2013 04:30,15/08/2013 12:30,0.200406999,321.4629466
15/08/2013 05:00,15/08/2013 13:00,0.381155923,329.8436803
15/08/2013 05:30,15/08/2013 13:30,0.527412189,331.966369
15/08/2013 06:00,15/08/2013 14:00,0.62391443,332.3861024
15/08/2013 06:30,15/08/2013 14:30,0.670754349,332.2577129
15/08/2013 07:00,15/08/2013 15:00,0.674996147,331.9892531
15/08/2013 07:30,15/08/2013 15:30,0.644425225,331.6097671
15/08/2013 08:00,15/08/2013 16:00,0.585438947,331.151487
15/08/2013 08:30,15/08/2013 16:30,0.503181318,330.5430912
15/08/2013 09:00,15/08/2013 17:00,0.401914183,329.6965585
15/08/2013 09:30,15/08/2013 17:30,0.284920328,327.8653217
15/08/2013 10:00,15/08/2013 18:00,0.153934583,298.077942
15/08/2013 10:30,15/08/2013 18:30,0.029653987,253.2046546
15/08/2013 11:00,15/08/2013 19:00,0.148847616,162.6622314
15/08/2013 11:30,15/08/2013 19:30,0.296259812,157.6885087
15/08/2013 12:00,15/08/2013 20:00,0.42962032,157.1141299
15/08/2013 12:30,15/08/2013 20:30,0.531725963,157.3351423
15/08/2013 13:00,15/08/2013 21:00,0.58998971,157.7497165
15/08/2013 13:30,15/08/2013 21:30,0.60402801,158.206198
15/08/2013 14:00,15/08/2013 22:00,0.579690397,158.6087632
15/08/2013 14:30,15/08/2013 22:30,0.522680419,158.971175
15/08/2013 15:00,15/08/2013 23:00,0.437384609,159.4781842
15/08/2013 15:30,15/08/2013 23:30,0.327585441,160.5895415
15/08/2013 16:00,16/08/2013 00:00,0.197441568,164.3669104
15/08/2013 16:30,16/08/2013 00:30,0.058567342,192.7601777
15/08/2013 17:00,16/08/2013 01:00,0.118158373,316.9582098
15/08/2013 17:30,16/08/2013 01:30,0.264229135,328.2886521
15/08/2013 18:00,16/08/2013 02:00,0.390100663,331.178517
15/08/2013 18:30,16/08/2013 02:30,0.483445048,332.0069472
15/08/2013 19:00,16/08/2013 03:00,0.539540829,332.0229335
15/08/2013 19:30,16/08/2013 03:30,0.558713894,331.7229586
15/08/2013 20:00,16/08/2013 04:00,0.543993602,331.3044556
15/08/2013 20:30,16/08/2013 04:30,0.499313363,330.7551846
15/08/2013 21:00,16/08/2013 05:00,0.428235599,329.979782
15/08/2013 21:30,16/08/2013 05:30,0.333105297,328.4617244
15/08/2013 22:00,16/08/2013 06:00,0.214814952,324.3462104
15/08/2013 22:30,16/08/2013 06:30,0.078065319,306.5688188
15/08/2013 23:00,16/08/2013 07:00,0.099059958,173.1317223
15/08/2013 23:30,16/08/2013 07:30,0.265442788,158.9133018
16/08/2013 00:00,16/08/2013 08:00,0.433645934,156.9801764
16/08/2013 00:30,16/08/2013 08:30,0.578050408,156.9453128
16/08/2013 01:00,16/08/2013 09:00,0.678943091,157.4799705
16/08/2013 01:30,16/08/2013 09:30,0.734348528,158.0510612
16/08/2013 02:00,16/08/2013 10:00,0.750554495,158.4566108
16/08/2013 02:30,16/08/2013 10:30,0.732760737,158.7203951
16/08/2013 03:00,16/08/2013 11:00,0.684469208,158.9158396
16/08/2013 03:30,16/08/2013 11:30,0.60854266,159.1569526
16/08/2013 04:00,16/08/2013 12:00,0.507442606,159.5963532
16/08/2013 04:30,16/08/2013 12:30,0.383280596,160.6557296
16/08/2013 05:00,16/08/2013 13:00,0.238670571,164.432557
16/08/2013 05:30,16/08/2013 13:30,0.083436119,188.4450235
16/08/2013 06:00,16/08/2013 14:00,0.120209502,313.0356508
16/08/2013 06:30,16/08/2013 14:30,0.293057731,328.1796482
16/08/2013 07:00,16/08/2013 15:00,0.447911021,331.5569632
16/08/2013 07:30,16/08/2013 15:30,0.563194723,332.3807107
16/08/2013 08:00,16/08/2013 16:00,0.632346821,332.3807215
16/08/2013 08:30,16/08/2013 16:30,0.658651639,332.1672805
16/08/2013 09:00,16/08/2013 17:00,0.648730059,331.8275014
16/08/2013 09:30,16/08/2013 17:30,0.608773938,331.4408223
16/08/2013 10:00,16/08/2013 18:00,0.543777719,330.9773259
16/08/2013 10:30,16/08/2013 18:30,0.457830414,330.3516588
16/08/2013 11:00,16/08/2013 19:00,0.354274846,329.3718308
16/08/2013 11:30,16/08/2013 19:30,0.235397849,327.0639183
16/08/2013 12:00,16/08/2013 20:00,0.102728604,334.9325962
16/08/2013 12:30,16/08/2013 20:30,0.053979301,181.5865772
16/08/2013 13:00,16/08/2013 21:00,0.198559539,159.5334625
16/08/2013 13:30,16/08/2013 21:30,0.341489758,157.2308022
16/08/2013 14:00,16/08/2013 22:00,0.46547252,157.161043
16/08/2013 14:30,16/08/2013 22:30,0.554442841,157.4741607
16/08/2013 15:00,16/08/2013 23:00,0.599446057,157.9037602
16/08/2013 15:30,16/08/2013 23:30,0.601817264,158.3135582
16/08/2013 16:00,17/08/2013 00:00,0.566775121,158.6413717
16/08/2013 16:30,17/08/2013 00:30,0.49918037,158.9720084
16/08/2013 17:00,17/08/2013 01:00,0.403115118,159.5015855
16/08/2013 17:30,17/08/2013 01:30,0.282640161,160.9257773
16/08/2013 18:00,17/08/2013 02:00,0.143012758,167.3486983
16/08/2013 18:30,17/08/2013 02:30,0.036930825,248.257343
16/08/2013 19:00,17/08/2013 03:00,0.17758068,325.332829
16/08/2013 19:30,17/08/2013 03:30,0.32037619,330.8724905
16/08/2013 20:00,17/08/2013 04:00,0.439089783,332.2569439
16/08/2013 20:30,17/08/2013 04:30,0.523048179,332.293649
16/08/2013 21:00,17/08/2013 05:00,0.567795195,331.9279181
16/08/2013 21:30,17/08/2013 05:30,0.57405119,331.4805692
16/08/2013 22:00,17/08/2013 06:00,0.544858929,330.9543953
16/08/2013 22:30,17/08/2013 06:30,0.483642585,330.2668839
16/08/2013 23:00,17/08/2013 07:00,0.393081872,329.1361834
16/08/2013 23:30,17/08/2013 07:30,0.274524152,326.1795683
17/08/2013 00:00,17/08/2013 08:00,0.129713286,332.7761013
17/08/2013 00:30,17/08/2013 08:30,0.062734075,190.6835986
17/08/2013 01:00,17/08/2013 09:00,0.239719341,160.1513415
17/08/2013 01:30,17/08/2013 09:30,0.429844247,157.0854962
17/08/2013 02:00,17/08/2013 10:00,0.598999716,157.0054925
17/08/2013 02:30,17/08/2013 10:30,0.721970294,157.534654
17/08/2013 03:00,17/08/2013 11:00,0.793562928,158.1281637
17/08/2013 03:30,17/08/2013 11:30,0.819626097,158.5458665
17/08/2013 04:00,17/08/2013 12:00,0.805652063,158.811298
17/08/2013 04:30,17/08/2013 12:30,0.755441312,159.0201399
17/08/2013 05:00,17/08/2013 13:00,0.672043481,159.2650209
17/08/2013 05:30,17/08/2013 13:30,0.557888989,159.7320295
17/08/2013 06:00,17/08/2013 14:00,0.414772181,160.9636901
17/08/2013 06:30,17/08/2013 14:30,0.24515546,165.927728
17/08/2013 07:00,17/08/2013 15:00,0.068997062,209.513503
17/08/2013 07:30,17/08/2013 15:30,0.186160493,319.6827443
17/08/2013 08:00,17/08/2013 16:00,0.395098434,329.7895503
17/08/2013 08:30,17/08/2013 16:30,0.572112061,331.9942144
17/08/2013 09:00,17/08/2013 17:00,0.696552029,332.3397303
17/08/2013 09:30,17/08/2013 17:30,0.765924527,332.2073594
17/08/2013 10:00,17/08/2013 18:00,0.786396984,331.8807109
17/08/2013 10:30,17/08/2013 18:30,0.765464405,331.5257073
17/08/2013 11:00,17/08/2013 19:00,0.709407358,331.1436561
17/08/2013 11:30,17/08/2013 19:30,0.623363733,330.6956086
17/08/2013 12:00,17/08/2013 20:00,0.511649219,330.0835951
17/08/2013 12:30,17/08/2013 20:30,0.377604113,328.8610523
17/08/2013 13:00,17/08/2013 21:00,0.222776022,325.3435831
17/08/2013 13:30,17/08/2013 21:30,0.053889916,297.4112512
17/08/2013 14:00,17/08/2013 22:00,0.152483045,163.3378867
17/08/2013 14:30,17/08/2013 22:30,0.348884231,157.524797
17/08/2013 15:00,17/08/2013 23:00,0.533237012,157.1571299
17/08/2013 15:30,17/08/2013 23:30,0.675244242,157.6451263
17/08/2013 16:00,18/08/2013 00:00,0.757212075,158.2431384
17/08/2013 16:30,18/08/2013 00:30,0.781775021,158.7421718
17/08/2013 17:00,18/08/2013 01:00,0.757204957,159.085786
17/08/2013 17:30,18/08/2013 01:30,0.69000054,159.3505971
17/08/2013 18:00,18/08/2013 02:00,0.585062491,159.6627378
17/08/2013 18:30,18/08/2013 02:30,0.446761482,160.4967753
17/08/2013 19:00,18/08/2013 03:00,0.280345442,163.6523939
17/08/2013 19:30,18/08/2013 03:30,0.098484091,184.0409089
17/08/2013 20:00,18/08/2013 04:00,0.128967273,318.1566863
17/08/2013 20:30,18/08/2013 04:30,0.321558381,329.8463647
17/08/2013 21:00,18/08/2013 05:00,0.495280875,332.5249658
17/08/2013 21:30,18/08/2013 05:30,0.62583505,332.5551879
17/08/2013 22:00,18/08/2013 06:00,0.703711866,332.042022
17/08/2013 22:30,18/08/2013 06:30,0.729692055,331.5316248
17/08/2013 23:00,18/08/2013 07:00,0.708620813,331.0947897
17/08/2013 23:30,18/08/2013 07:30,0.646122652,330.6138475
18/08/2013 00:00,18/08/2013 08:00,0.546849981,329.8553165
18/08/2013 00:30,18/08/2013 08:30,0.413269807,328.1959081
18/08/2013 01:00,18/08/2013 09:00,0.24518007,323.05859
18/08/2013 01:30,18/08/2013 09:30,0.059412894,280.0129672
18/08/2013 02:00,18/08/2013 10:00,0.19920047,163.3591582
18/08/2013 02:30,18/08/2013 10:30,0.442637075,157.3496302
18/08/2013 03:00,18/08/2013 11:00,0.667740975,157.1018065
18/08/2013 03:30,18/08/2013 11:30,0.832497215,157.7732069
18/08/2013 04:00,18/08/2013 12:00,0.928886637,158.4641313
18/08/2013 04:30,18/08/2013 12:30,0.966654506,158.9193294
18/08/2013 05:00,18/08/2013 13:00,0.953909305,159.1997265
18/08/2013 05:30,18/08/2013 13:30,0.896138276,159.3873022
18/08/2013 06:00,18/08/2013 14:00,0.79774327,159.5948536
18/08/2013 06:30,18/08/2013 14:30,0.661814884,160.0504983
18/08/2013 07:00,18/08/2013 15:00,0.489779591,161.4286985
18/08/2013 07:30,18/08/2013 15:30,0.283300157,167.73198
18/08/2013 08:00,18/08/2013 16:00,0.077333574,226.1469633
18/08/2013 08:30,18/08/2013 16:30,0.261972441,322.3410994
18/08/2013 09:00,18/08/2013 17:00,0.522319791,330.6344928
18/08/2013 09:30,18/08/2013 17:30,0.731019948,332.1685403
18/08/2013 10:00,18/08/2013 18:00,0.86930633,332.260805
18/08/2013 10:30,18/08/2013 18:30,0.940256868,331.9992994
18/08/2013 11:00,18/08/2013 19:00,0.95342444,331.6281649
18/08/2013 11:30,18/08/2013 19:30,0.917551948,331.2431934
18/08/2013 12:00,18/08/2013 20:00,0.839671728,330.8256272
18/08/2013 12:30,18/08/2013 20:30,0.725721036,330.4758018
18/08/2013 13:00,18/08/2013 21:00,0.580509352,329.7720454
18/08/2013 13:30,18/08/2013 21:30,0.407089329,328.0810747
18/08/2013 14:00,18/08/2013 22:00,0.205723539,322.0112809
18/08/2013 14:30,18/08/2013 22:30,0.049215807,204.4131913
18/08/2013 15:00,18/08/2013 23:00,0.287533954,159.1012851
18/08/2013 15:30,18/08/2013 23:30,0.547513879,157.2260078
18/08/2013 16:00,19/08/2013 00:00,0.767257249,157.7477076
18/08/2013 16:30,19/08/2013 00:30,0.908109881,158.5628582
18/08/2013 17:00,19/08/2013 01:00,0.971863159,159.2276615
18/08/2013 17:30,19/08/2013 01:30,0.971621306,159.6399227
18/08/2013 18:00,19/08/2013 02:00,0.916626471,159.8523593
18/08/2013 18:30,19/08/2013 02:30,0.813649681,160.0620254
18/08/2013 19:00,19/08/2013 03:00,0.668212303,160.5038777
18/08/2013 19:30,19/08/2013 03:30,0.484967983,162.0222773
18/08/2013 20:00,19/08/2013 04:00,0.270426042,169.3296336
18/08/2013 20:30,19/08/2013 04:30,0.074968849,233.7494324
18/08/2013 21:00,19/08/2013 05:00,0.253762398,323.2117015
18/08/2013 21:30,19/08/2013 05:30,0.492352774,331.7109559
18/08/2013 22:00,19/08/2013 06:00,0.690404717,332.6213196
18/08/2013 22:30,19/08/2013 06:30,0.824603901,332.140045
18/08/2013 23:00,19/08/2013 07:00,0.891758637,331.5909994
18/08/2013 23:30,19/08/2013 07:30,0.897528,331.2486294
