14/08/2013 00:00,0.8727452
14/08/2013 00:30,1.030906
14/08/2013 01:00,1.125918
14/08/2013 01:30,1.15082
14/08/2013 02:00,1.102956
14/08/2013 02:30,0.9841401
14/08/2013 03:00,0.8006045
14/08/2013 03:30,0.5630171
14/08/2013 04:00,0.2864172
14/08/2013 04:30,-0.0130926
14/08/2013 05:00,-0.320195
14/08/2013 05:30,-0.615558
14/08/2013 06:00,-0.8776599
14/08/2013 06:30,-1.088734
14/08/2013 07:00,-1.235804
14/08/2013 07:30,-1.310749
14/08/2013 08:00,-1.310236
14/08/2013 08:30,-1.235445
14/08/2013 09:00,-1.091895
14/08/2013 09:30,-0.8892656
14/08/2013 10:00,-0.6410036
14/08/2013 10:30,-0.3637698
14/08/2013 11:00,-0.07758393
14/08/2013 11:30,0.2005422
14/08/2013 12:00,0.457161
14/08/2013 12:30,0.6795436
14/08/2013 13:00,0.8558856
14/08/2013 13:30,0.9766824
14/08/2013 14:00,1.035749
14/08/2013 14:30,1.030697
14/08/2013 15:00,0.9630789
14/08/2013 15:30,0.8382921
14/08/2013 16:00,0.6652807
14/08/2013 16:30,0.4562967
14/08/2013 17:00,0.2263314
14/08/2013 17:30,-0.009600626
14/08/2013 18:00,-0.2376105
14/08/2013 18:30,-0.441977
14/08/2013 19:00,-0.6071895
14/08/2013 19:30,-0.7215664
14/08/2013 20:00,-0.7779403
14/08/2013 20:30,-0.7735069
14/08/2013 21:00,-0.709658
14/08/2013 21:30,-0.5916946
14/08/2013 22:00,-0.4284511
14/08/2013 22:30,-0.2318203
14/08/2013 23:00,-0.01622737
14/08/2013 23:30,0.2014717
15/08/2013 00:00,0.4073975
15/08/2013 00:30,0.589957
15/08/2013 01:00,0.7383435
15/08/2013 01:30,0.8429237
15/08/2013 02:00,0.8962175
15/08/2013 02:30,0.8937228
15/08/2013 03:00,0.8343161
15/08/2013 03:30,0.7203391
15/08/2013 04:00,0.5575058
15/08/2013 04:30,0.3548487
15/08/2013 05:00,0.1244179
15/08/2013 05:30,-0.1214303
15/08/2013 06:00,-0.3703193
15/08/2013 06:30,-0.6080289
15/08/2013 07:00,-0.8186301
15/08/2013 07:30,-0.9880158
15/08/2013 08:00,-1.105731
15/08/2013 08:30,-1.165097
15/08/2013 09:00,-1.163315
15/08/2013 09:30,-1.101297
15/08/2013 10:00,-0.9833792
15/08/2013 10:30,-0.8170251
15/08/2013 11:00,-0.6124656
15/08/2013 11:30,-0.3821362
15/08/2013 12:00,-0.14025
15/08/2013 12:30,0.09835254
15/08/2013 13:00,0.3208572
15/08/2013 13:30,0.5169607
15/08/2013 14:00,0.6778144
15/08/2013 14:30,0.7961656
15/08/2013 15:00,0.8669318
15/08/2013 15:30,0.8876747
15/08/2013 16:00,0.8588503
15/08/2013 16:30,0.7838248
15/08/2013 17:00,0.6686512
15/08/2013 17:30,0.5216955
15/08/2013 18:00,0.353272
15/08/2013 18:30,0.1751236
15/08/2013 19:00,-0.001001786
15/08/2013 19:30,-0.1648958
15/08/2013 20:00,-0.3061206
15/08/2013 20:30,-0.4148654
15/08/2013 21:00,-0.4836537
15/08/2013 21:30,-0.5083743
15/08/2013 22:00,-0.4882728
15/08/2013 22:30,-0.4257393
15/08/2013 23:00,-0.326016
15/08/2013 23:30,-0.1968025
16/08/2013 00:00,-0.04776828
16/08/2013 00:30,0.1099986
16/08/2013 01:00,0.264235
16/08/2013 01:30,0.404279
16/08/2013 02:00,0.5213531
16/08/2013 02:30,0.6079917
16/08/2013 03:00,0.6581064
16/08/2013 03:30,0.6673909
16/08/2013 04:00,0.6337465
16/08/2013 04:30,0.557531
16/08/2013 05:00,0.4416136
16/08/2013 05:30,0.2912963
16/08/2013 06:00,0.1142453
16/08/2013 06:30,-0.07994505
16/08/2013 07:00,-0.2819512
16/08/2013 07:30,-0.4818444
16/08/2013 08:00,-0.6684406
16/08/2013 08:30,-0.829975
16/08/2013 09:00,-0.9556949
16/08/2013 09:30,-1.037543
16/08/2013 10:00,-1.070489
16/08/2013 10:30,-1.052506
16/08/2013 11:00,-0.9844917
16/08/2013 11:30,-0.8701031
16/08/2013 12:00,-0.7155052
16/08/2013 12:30,-0.5290632
16/08/2013 13:00,-0.3209197
16/08/2013 13:30,-0.1025186
16/08/2013 14:00,0.1139361
16/08/2013 14:30,0.3169556
16/08/2013 15:00,0.497338
16/08/2013 15:30,0.6477498
16/08/2013 16:00,0.7620983
16/08/2013 16:30,0.8358732
16/08/2013 17:00,0.8665359
16/08/2013 17:30,0.8538014
16/08/2013 18:00,0.7997273
16/08/2013 18:30,0.7086195
16/08/2013 19:00,0.5868015
16/08/2013 19:30,0.4423105
16/08/2013 20:00,0.2846983
16/08/2013 20:30,0.1243932
16/08/2013 21:00,-0.02932211
16/08/2013 21:30,-0.1679001
16/08/2013 22:00,-0.2825204
16/08/2013 22:30,-0.3653336
16/08/2013 23:00,-0.4109255
16/08/2013 23:30,-0.4169216
17/08/2013 00:00,-0.3839084
17/08/2013 00:30,-0.3152153
17/08/2013 01:00,-0.2166101
17/08/2013 01:30,-0.09593821
17/08/2013 02:00,0.0372588
17/08/2013 02:30,0.1719542
17/08/2013 03:00,0.2974347
17/08/2013 03:30,0.4056461
17/08/2013 04:00,0.4892378
17/08/2013 04:30,0.541881
17/08/2013 05:00,0.5586774
17/08/2013 05:30,0.5365689
17/08/2013 06:00,0.4746009
17/08/2013 06:30,0.3740903
17/08/2013 07:00,0.2387046
17/08/2013 07:30,0.07446499
17/08/2013 08:00,-0.1102664
17/08/2013 08:30,-0.3061398
17/08/2013 09:00,-0.5035598
17/08/2013 09:30,-0.6915767
17/08/2013 10:00,-0.85816
17/08/2013 10:30,-0.9913366
17/08/2013 11:00,-1.081433
17/08/2013 11:30,-1.121705
17/08/2013 12:00,-1.108529
17/08/2013 12:30,-1.041476
17/08/2013 13:00,-0.9232016
17/08/2013 13:30,-0.7592561
17/08/2013 14:00,-0.5578698
17/08/2013 14:30,-0.3296122
17/08/2013 15:00,-0.08713465
17/08/2013 15:30,0.1551249
17/08/2013 16:00,0.384676
17/08/2013 16:30,0.5918468
17/08/2013 17:00,0.7679049
17/08/2013 17:30,0.9048857
17/08/2013 18:00,0.9963377
17/08/2013 18:30,1.03801
17/08/2013 19:00,1.028285
17/08/2013 19:30,0.9683423
17/08/2013 20:00,0.8621477
17/08/2013 20:30,0.7163103
17/08/2013 21:00,0.5399156
17/08/2013 21:30,0.3446172
17/08/2013 22:00,0.1429611
17/08/2013 22:30,-0.0546164
17/08/2013 23:00,-0.236103
17/08/2013 23:30,-0.3884301
18/08/2013 00:00,-0.5006385
18/08/2013 00:30,-0.5655669
18/08/2013 01:00,-0.579927
18/08/2013 01:30,-0.5441601
18/08/2013 02:00,-0.4621933
18/08/2013 02:30,-0.3411069
18/08/2013 03:00,-0.1908379
18/08/2013 03:30,-0.0240535
18/08/2013 04:00,0.1447203
18/08/2013 04:30,0.3038062
18/08/2013 05:00,0.4436165
18/08/2013 05:30,0.5545322
18/08/2013 06:00,0.6278032
18/08/2013 06:30,0.6565735
18/08/2013 07:00,0.636324
18/08/2013 07:30,0.5652449
18/08/2013 08:00,0.4446015
18/08/2013 08:30,0.2789269
18/08/2013 09:00,0.0760953
18/08/2013 09:30,-0.1527279
18/08/2013 10:00,-0.3949547
18/08/2013 10:30,-0.6379393
18/08/2013 11:00,-0.8663918
18/08/2013 11:30,-1.06291
18/08/2013 12:00,-1.212348
18/08/2013 12:30,-1.303299
18/08/2013 13:00,-1.328481
18/08/2013 13:30,-1.284803
18/08/2013 14:00,-1.173214
18/08/2013 14:30,-0.9986133
18/08/2013 15:00,-0.7697844
18/08/2013 15:30,-0.4991717
18/08/2013 16:00,-0.2030031
18/08/2013 16:30,0.09859862
18/08/2013 17:00,0.3905855
18/08/2013 17:30,0.6610208
18/08/2013 18:00,0.8974873
18/08/2013 18:30,1.087845
18/08/2013 19:00,1.221815
18/08/2013 19:30,1.29207
18/08/2013 20:00,1.294785
18/08/2013 20:30,1.22992
18/08/2013 21:00,1.101311
18/08/2013 21:30,0.9165906
18/08/2013 22:00,0.6872283
18/08/2013 22:30,0.42899
18/08/2013 23:00,0.1576888
18/08/2013 23:30,-0.1127856
19/08/2013 00:00,-0.3633941
19/08/2013 00:30,-0.5747166
19/08/2013 01:00,-0.7319555
19/08/2013 01:30,-0.8255317
19/08/2013 02:00,-0.8509093
19/08/2013 02:30,-0.808241
19/08/2013 03:00,-0.7020773
19/08/2013 03:30,-0.541293
19/08/2013 04:00,-0.3390662
19/08/2013 04:30,-0.1130997
19/08/2013 05:00,0.1173749
19/08/2013 05:30,0.3387576
19/08/2013 06:00,0.5386164
19/08/2013 06:30,0.7033253
19/08/2013 07:00,0.8203638
19/08/2013 07:30,0.879642
19/08/2013 08:00,0.8741251
19/08/2013 08:30,0.8005843
19/08/2013 09:00,0.660135
19/08/2013 09:30,0.4583886
19/08/2013 10:00,0.2055555
19/08/2013 10:30,-0.08332207
19/08/2013 11:00,-0.3914749
19/08/2013 11:30,-0.7031075
19/08/2013 12:00,-0.9958249
19/08/2013 12:30,-1.246313
19/08/2013 13:00,-1.435636
19/08/2013 13:30,-1.550112
19/08/2013 14:00,-1.581362
19/08/2013 14:30,-1.525945
19/08/2013 15:00,-1.385316
19/08/2013 15:30,-1.166121
19/08/2013 16:00,-0.8802905
19/08/2013 16:30,-0.5448549
19/08/2013 17:00,-0.1843183
19/08/2013 17:30,0.1782205
19/08/2013 18:00,0.5281929
19/08/2013 18:30,0.8502053
19/08/2013 19:00,1.12723
19/08/2013 19:30,1.343533
19/08/2013 20:00,1.486609
19/08/2013 20:30,1.54804
19/08/2013 21:00,1.524035
19/08/2013 21:30,1.415763
19/08/2013 22:00,1.229385
19/08/2013 22:30,0.9759868
19/08/2013 23:00,0.6726762
19/08/2013 23:30,0.3403416
20/08/2013 00:00,-0.004778401
20/08/2013 00:30,-0.3392635
20/08/2013 01:00,-0.6362064
20/08/2013 01:30,-0.874063
20/08/2013 02:00,-1.037899
20/08/2013 02:30,-1.118952
20/08/2013 03:00,-1.113893
20/08/2013 03:30,-1.024579
20/08/2013 04:00,-0.8584233
20/08/2013 04:30,-0.6286932
20/08/2013 05:00,-0.3550195
20/08/2013 05:30,-0.06214882
20/08/2013 06:00,0.2301097
20/08/2013 06:30,0.507919
20/08/2013 07:00,0.7542806
20/08/2013 07:30,0.9516277
20/08/2013 08:00,1.084783
20/08/2013 08:30,1.141992
20/08/2013 09:00,1.115991
20/08/2013 09:30,1.004803
20/08/2013 10:00,0.8120054
20/08/2013 10:30,0.5466804
20/08/2013 11:00,0.2241505
20/08/2013 11:30,-0.1347148
20/08/2013 12:00,-0.5121006
20/08/2013 12:30,-0.8837064
20/08/2013 13:00,-1.219536
20/08/2013 13:30,-1.493971
20/08/2013 14:00,-1.687852
20/08/2013 14:30,-1.788379
20/08/2013 15:00,-1.788288
20/08/2013 15:30,-1.685721
20/08/2013 16:00,-1.484963
20/08/2013 16:30,-1.196949
20/08/2013 17:00,-0.839162
20/08/2013 17:30,-0.4376086
20/08/2013 18:00,-0.0234367
20/08/2013 18:30,0.3860853
20/08/2013 19:00,0.7739217
20/08/2013 19:30,1.119343
20/08/2013 20:00,1.402118
20/08/2013 20:30,1.605427
20/08/2013 21:00,1.716973
20/08/2013 21:30,1.729727
20/08/2013 22:00,1.642476
20/08/2013 22:30,1.459963
20/08/2013 23:00,1.192751
20/08/2013 23:30,0.858319
21/08/2013 00:00,0.4810906
21/08/2013 00:30,0.07990404
21/08/2013 01:00,-0.3191373
21/08/2013 01:30,-0.6832371
21/08/2013 02:00,-0.9854603
21/08/2013 02:30,-1.206679
21/08/2013 03:00,-1.334766
21/08/2013 03:30,-1.36336
21/08/2013 04:00,-1.29171
21/08/2013 04:30,-1.125556
21/08/2013 05:00,-0.8777629
21/08/2013 05:30,-0.5688552
21/08/2013 06:00,-0.2270217
21/08/2013 06:30,0.1214109
21/08/2013 07:00,0.4614775
21/08/2013 07:30,0.7744136
21/08/2013 08:00,1.03874
21/08/2013 08:30,1.235126
21/08/2013 09:00,1.34799
21/08/2013 09:30,1.366762
21/08/2013 10:00,1.286852
21/08/2013 10:30,1.11001
21/08/2013 11:00,0.8442637
21/08/2013 11:30,0.5043384
21/08/2013 12:00,0.1129862
21/08/2013 12:30,-0.3083777
21/08/2013 13:00,-0.7358964
21/08/2013 13:30,-1.135256
21/08/2013 14:00,-1.475504
21/08/2013 14:30,-1.733099
21/08/2013 15:00,-1.891795
21/08/2013 15:30,-1.94135
21/08/2013 16:00,-1.877129
21/08/2013 16:30,-1.70116
21/08/2013 17:00,-1.423067
21/08/2013 17:30,-1.060117
21/08/2013 18:00,-0.6383454
21/08/2013 18:30,-0.1940573
21/08/2013 19:00,0.2518896
21/08/2013 19:30,0.6818954
21/08/2013 20:00,1.073066
21/08/2013 20:30,1.401975
21/08/2013 21:00,1.648631
21/08/2013 21:30,1.797845
21/08/2013 22:00,1.840095
21/08/2013 22:30,1.772242
21/08/2013 23:00,1.59776
21/08/2013 23:30,1.326569
22/08/2013 00:00,0.9758341
22/08/2013 00:30,0.5718336
22/08/2013 01:00,0.1358952
22/08/2013 01:30,-0.3051125
22/08/2013 02:00,-0.7146307
22/08/2013 02:30,-1.061906
22/08/2013 03:00,-1.324765
22/08/2013 03:30,-1.488588
22/08/2013 04:00,-1.544686
22/08/2013 04:30,-1.490166
22/08/2013 05:00,-1.329166
22/08/2013 05:30,-1.073757
22/08/2013 06:00,-0.7443188
22/08/2013 06:30,-0.3702447
22/08/2013 07:00,0.01672939
22/08/2013 07:30,0.3998945
22/08/2013 08:00,0.7602073
22/08/2013 08:30,1.073853
22/08/2013 09:00,1.318668
22/08/2013 09:30,1.476433
22/08/2013 10:00,1.534206
22/08/2013 10:30,1.485386
22/08/2013 11:00,1.330177
22/08/2013 11:30,1.07555
22/08/2013 12:00,0.7353024
22/08/2013 12:30,0.3320578
22/08/2013 13:00,-0.1091868
22/08/2013 13:30,-0.566108
22/08/2013 14:00,-1.003073
22/08/2013 14:30,-1.385598
22/08/2013 15:00,-1.686972
22/08/2013 15:30,-1.88844
22/08/2013 16:00,-1.977762
22/08/2013 16:30,-1.9484
22/08/2013 17:00,-1.800581
22/08/2013 17:30,-1.542507
22/08/2013 18:00,-1.190588
22/08/2013 18:30,-0.7698972
22/08/2013 19:00,-0.3178957
22/08/2013 19:30,0.1402605
22/08/2013 20:00,0.5870601
22/08/2013 20:30,0.9991035
22/08/2013 21:00,1.351322
22/08/2013 21:30,1.621878
22/08/2013 22:00,1.793855
22/08/2013 22:30,1.856152
22/08/2013 23:00,1.804274
22/08/2013 23:30,1.640649
23/08/2013 00:00,1.37447
23/08/2013 00:30,1.02213
23/08/2013 01:00,0.6099931
23/08/2013 01:30,0.1615276
23/08/2013 02:00,-0.2974419
23/08/2013 02:30,-0.7291085
23/08/2013 03:00,-1.10057
23/08/2013 03:30,-1.387722
23/08/2013 04:00,-1.574313
23/08/2013 04:30,-1.650224
23/08/2013 05:00,-1.611162
23/08/2013 05:30,-1.459963
23/08/2013 06:00,-1.20763
23/08/2013 06:30,-0.8735307
23/08/2013 07:00,-0.4861006
23/08/2013 07:30,-0.0799499
23/08/2013 08:00,0.3252821
23/08/2013 08:30,0.7113532
23/08/2013 09:00,1.053974
23/08/2013 09:30,1.329674
23/08/2013 10:00,1.51894
23/08/2013 10:30,1.607516
23/08/2013 11:00,1.587487
23/08/2013 11:30,1.45785
23/08/2013 12:00,1.224533
23/08/2013 12:30,0.900274
23/08/2013 13:00,0.5062209
23/08/2013 13:30,0.06913222
23/08/2013 14:00,-0.3896741
23/08/2013 14:30,-0.8365651
23/08/2013 15:00,-1.23572
23/08/2013 15:30,-1.558671
23/08/2013 16:00,-1.785052
23/08/2013 16:30,-1.901517
23/08/2013 17:00,-1.900625
23/08/2013 17:30,-1.781476
23/08/2013 18:00,-1.550947
23/08/2013 18:30,-1.224078
23/08/2013 19:00,-0.8241063
23/08/2013 19:30,-0.3862144
23/08/2013 20:00,0.06078196
23/08/2013 20:30,0.4995513
23/08/2013 21:00,0.9076963
23/08/2013 21:30,1.26017
23/08/2013 22:00,1.534684
23/08/2013 22:30,1.713804
23/08/2013 23:00,1.785822
23/08/2013 23:30,1.74552
24/08/2013 00:00,1.594543
24/08/2013 00:30,1.341296
24/08/2013 01:00,1.001087
24/08/2013 01:30,0.5987779
24/08/2013 02:00,0.1591662
24/08/2013 02:30,-0.2941743
24/08/2013 03:00,-0.7248762
24/08/2013 03:30,-1.099664
24/08/2013 04:00,-1.393637
24/08/2013 04:30,-1.58973
24/08/2013 05:00,-1.677268
24/08/2013 05:30,-1.651387
24/08/2013 06:00,-1.514038
24/08/2013 06:30,-1.274995
24/08/2013 07:00,-0.9519468
24/08/2013 07:30,-0.570749
24/08/2013 08:00,-0.1654733
24/08/2013 08:30,0.2406537
24/08/2013 09:00,0.6304489
24/08/2013 09:30,0.9810242
24/08/2013 10:00,1.269146
24/08/2013 10:30,1.475279
24/08/2013 11:00,1.584976
24/08/2013 11:30,1.589787
24/08/2013 12:00,1.487876
24/08/2013 12:30,1.28416
24/08/2013 13:00,0.990141
24/08/2013 13:30,0.62477
24/08/2013 14:00,0.2141052
24/08/2013 14:30,-0.2205551
24/08/2013 15:00,-0.6503625
24/08/2013 15:30,-1.040703
24/08/2013 16:00,-1.362909
24/08/2013 16:30,-1.59601
24/08/2013 17:00,-1.726224
24/08/2013 17:30,-1.745991
24/08/2013 18:00,-1.653989
24/08/2013 18:30,-1.455999
24/08/2013 19:00,-1.16534
24/08/2013 19:30,-0.802726
24/08/2013 20:00,-0.3986554
24/08/2013 20:30,0.01635466
24/08/2013 21:00,0.4248934
24/08/2013 21:30,0.8066836
24/08/2013 22:00,1.138322
24/08/2013 22:30,1.398447
24/08/2013 23:00,1.570216
24/08/2013 23:30,1.64222
25/08/2013 00:00,1.609135
